

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 15:31:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1689 ;;      Params:         2       0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0       0
  1692 ;;      Totals:         2       0       0       0       0       0
  1693 ;;Total ram usage:        2 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    5
  1696 ;; This function calls:
  1697 ;;		_delay_ms
  1698 ;; This function is called by:
  1699 ;;		_Touch_SW
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _Get_Value
  1706  0126                     _Get_Value:
  1707  0126                     l978:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _Get_Value: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;main.c: 105:     TMR1 = 0;
  1713  0126  0020               	movlb	0	; select bank0
  1714  0127  0196               	clrf	22	;volatile
  1715  0128  0197               	clrf	23	;volatile
  1716  0129                     l980:
  1717                           
  1718                           ;main.c: 106:     CPSON = 1;
  1719  0129  179E               	bsf	30,7	;volatile
  1720  012A                     l982:
  1721                           
  1722                           ;main.c: 109:     delay_ms(100);
  1723  012A  3064               	movlw	100
  1724  012B  00F0               	movwf	delay_ms@cnt
  1725  012C  3000               	movlw	0
  1726  012D  00F1               	movwf	delay_ms@cnt+1
  1727  012E  3181  2152  3181   	fcall	_delay_ms
  1728  0131                     l984:
  1729                           
  1730                           ;main.c: 112:     CPSON = 0;
  1731  0131  0020               	movlb	0	; select bank0
  1732  0132  139E               	bcf	30,7	;volatile
  1733  0133                     l986:
  1734                           
  1735                           ;main.c: 113:     return (TMR1);
  1736  0133  0817               	movf	23,w	;volatile
  1737  0134  00F3               	movwf	?_Get_Value+1
  1738  0135  0816               	movf	22,w	;volatile
  1739  0136  00F2               	movwf	?_Get_Value
  1740  0137                     l92:
  1741  0137  0008               	return
  1742  0138                     __end_of_Get_Value:
  1743                           
  1744                           	psect	text4
  1745  0152                     __ptext4:	
  1746 ;; *************** function _delay_ms *****************
  1747 ;; Defined at:
  1748 ;;		line 78 in file "main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  cnt             2    0[COMMON] unsigned int 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1762 ;;      Params:         2       0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0
  1765 ;;      Totals:         2       0       0       0       0       0
  1766 ;;Total ram usage:        2 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    4
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_Get_Value
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _delay_ms
  1778  0152                     _delay_ms:
  1779  0152                     l936:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1782                           
  1783                           
  1784                           ;main.c: 78: void delay_ms(unsigned int cnt);main.c: 79: {;main.c: 80:     delayCount = 
      +                          cnt;
  1785  0152  0871               	movf	delay_ms@cnt+1,w
  1786  0153  0020               	movlb	0	; select bank0
  1787  0154  00A3               	movwf	_delayCount+1
  1788  0155  0870               	movf	delay_ms@cnt,w
  1789  0156  00A2               	movwf	_delayCount
  1790  0157                     l938:	
  1791                           ;main.c: 82:     while (delayCount);
  1792                           
  1793  0157  0822               	movf	_delayCount,w
  1794  0158  0423               	iorwf	_delayCount+1,w
  1795  0159  1D03               	btfss	3,2
  1796  015A  295C               	goto	u181
  1797  015B  295D               	goto	u180
  1798  015C                     u181:
  1799  015C  2957               	goto	l938
  1800  015D                     u180:
  1801  015D                     l85:
  1802  015D  0008               	return
  1803  015E                     __end_of_delay_ms:
  1804                           
  1805                           	psect	text5
  1806  0138                     __ptext5:	
  1807 ;; *************** function _SYSTEM_Initialize *****************
  1808 ;; Defined at:
  1809 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1823 ;;      Params:         0       0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    6
  1830 ;; This function calls:
  1831 ;;		_OSCILLATOR_Initialize
  1832 ;;		_PIN_MANAGER_Initialize
  1833 ;;		_TMR0_Initialize
  1834 ;;		_WDT_Initialize
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _SYSTEM_Initialize
  1842  0138                     _SYSTEM_Initialize:
  1843  0138                     l994:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1849  0138  3181  2110  3181   	fcall	_PIN_MANAGER_Initialize
  1850                           
  1851                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1852  013B  3181  2172  3181   	fcall	_OSCILLATOR_Initialize
  1853                           
  1854                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1855  013E  3181  217F  3181   	fcall	_WDT_Initialize
  1856                           
  1857                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1858  0141  3180  20FA  3181   	fcall	_TMR0_Initialize
  1859  0144                     l19:
  1860  0144  0008               	return
  1861  0145                     __end_of_SYSTEM_Initialize:
  1862                           
  1863                           	psect	text6
  1864  017F                     __ptext6:	
  1865 ;; *************** function _WDT_Initialize *****************
  1866 ;; Defined at:
  1867 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1881 ;;      Params:         0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    4
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_SYSTEM_Initialize
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _WDT_Initialize
  1897  017F                     _WDT_Initialize:
  1898  017F                     l964:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _WDT_Initialize: [wreg]
  1901                           
  1902                           
  1903                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1904  017F  3016               	movlw	22
  1905  0180  0021               	movlb	1	; select bank1
  1906  0181  0097               	movwf	23	;volatile
  1907  0182                     l25:
  1908  0182  0008               	return
  1909  0183                     __end_of_WDT_Initialize:
  1910                           
  1911                           	psect	text7
  1912  00FA                     __ptext7:	
  1913 ;; *************** function _TMR0_Initialize *****************
  1914 ;; Defined at:
  1915 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1929 ;;      Params:         0       0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0       0
  1932 ;;      Totals:         1       0       0       0       0       0
  1933 ;;Total ram usage:        1 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    5
  1936 ;; This function calls:
  1937 ;;		_TMR0_SetInterruptHandler
  1938 ;; This function is called by:
  1939 ;;		_SYSTEM_Initialize
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _TMR0_Initialize
  1945  00FA                     _TMR0_Initialize:
  1946  00FA                     l966:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1949                           
  1950                           
  1951                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD3 
      +                          & 0x3F));
  1952  00FA  0021               	movlb	1	; select bank1
  1953  00FB  0815               	movf	21,w	;volatile
  1954  00FC  39C0               	andlw	192
  1955  00FD  3813               	iorlw	19
  1956  00FE  0095               	movwf	21	;volatile
  1957  00FF                     l968:
  1958                           
  1959                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xF0;
  1960  00FF  30F0               	movlw	240
  1961  0100  0020               	movlb	0	; select bank0
  1962  0101  0095               	movwf	21	;volatile
  1963  0102                     l970:
  1964                           
  1965                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 240;
  1966  0102  30F0               	movlw	240
  1967  0103  00F2               	movwf	??_TMR0_Initialize
  1968  0104  0872               	movf	??_TMR0_Initialize,w
  1969  0105  00FD               	movwf	_timer0ReloadVal	;volatile
  1970  0106                     l972:
  1971                           
  1972                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1973  0106  110B               	bcf	11,2	;volatile
  1974  0107                     l974:
  1975                           
  1976                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1977  0107  168B               	bsf	11,5	;volatile
  1978  0108                     l976:
  1979                           
  1980                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1981  0108  3083               	movlw	low _TMR0_DefaultInterruptHandler
  1982  0109  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1983  010A  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1984  010B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1985  010C  3181  2179  3180   	fcall	_TMR0_SetInterruptHandler
  1986  010F                     l131:
  1987  010F  0008               	return
  1988  0110                     __end_of_TMR0_Initialize:
  1989                           
  1990                           	psect	text8
  1991  0179                     __ptext8:	
  1992 ;; *************** function _TMR0_SetInterruptHandler *****************
  1993 ;; Defined at:
  1994 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1997 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_Interrupt(1), 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2009 ;;      Params:         2       0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0       0
  2012 ;;      Totals:         2       0       0       0       0       0
  2013 ;;Total ram usage:        2 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    4
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;;		_TMR0_Initialize
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _TMR0_SetInterruptHandler
  2026  0179                     _TMR0_SetInterruptHandler:
  2027  0179                     l944:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2030                           
  2031                           
  2032                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  2033  0179  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2034  017A  0020               	movlb	0	; select bank0
  2035  017B  00A6               	movwf	_TMR0_InterruptHandler+1
  2036  017C  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2037  017D  00A5               	movwf	_TMR0_InterruptHandler
  2038  017E                     l150:
  2039  017E  0008               	return
  2040  017F                     __end_of_TMR0_SetInterruptHandler:
  2041                           
  2042                           	psect	text9
  2043  0110                     __ptext9:	
  2044 ;; *************** function _PIN_MANAGER_Initialize *****************
  2045 ;; Defined at:
  2046 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2060 ;;      Params:         0       0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    4
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_SYSTEM_Initialize
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _PIN_MANAGER_Initialize
  2076  0110                     _PIN_MANAGER_Initialize:
  2077  0110                     l946:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2080                           
  2081                           
  2082                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2083  0110  0022               	movlb	2	; select bank2
  2084  0111  018C               	clrf	12	;volatile
  2085                           
  2086                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2087  0112  018D               	clrf	13	;volatile
  2088  0113                     l948:
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2091  0113  30FF               	movlw	255
  2092  0114  0021               	movlb	1	; select bank1
  2093  0115  008C               	movwf	12	;volatile
  2094  0116                     l950:
  2095                           
  2096                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFE;
  2097  0116  30FE               	movlw	254
  2098  0117  008D               	movwf	13	;volatile
  2099  0118                     l952:
  2100                           
  2101                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2102  0118  30FE               	movlw	254
  2103  0119  0023               	movlb	3	; select bank3
  2104  011A  008D               	movwf	13	;volatile
  2105  011B                     l954:
  2106                           
  2107                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2108  011B  301F               	movlw	31
  2109  011C  008C               	movwf	12	;volatile
  2110                           
  2111                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2112  011D  0024               	movlb	4	; select bank4
  2113  011E  018D               	clrf	13	;volatile
  2114                           
  2115                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2116  011F  018C               	clrf	12	;volatile
  2117  0120                     l956:
  2118                           
  2119                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2120  0120  0021               	movlb	1	; select bank1
  2121  0121  1795               	bsf	21,7	;volatile
  2122                           
  2123                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2124  0122  0022               	movlb	2	; select bank2
  2125  0123  019D               	clrf	29	;volatile
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2128  0124  019E               	clrf	30	;volatile
  2129  0125                     l50:
  2130  0125  0008               	return
  2131  0126                     __end_of_PIN_MANAGER_Initialize:
  2132                           
  2133                           	psect	text10
  2134  0172                     __ptext10:	
  2135 ;; *************** function _OSCILLATOR_Initialize *****************
  2136 ;; Defined at:
  2137 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2151 ;;      Params:         0       0       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0       0
  2154 ;;      Totals:         0       0       0       0       0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    4
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_SYSTEM_Initialize
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _OSCILLATOR_Initialize
  2167  0172                     _OSCILLATOR_Initialize:
  2168  0172                     l958:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2171                           
  2172                           
  2173                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x58;
  2174  0172  3058               	movlw	88
  2175  0173  0021               	movlb	1	; select bank1
  2176  0174  0099               	movwf	25	;volatile
  2177  0175                     l960:
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2180  0175  0198               	clrf	24	;volatile
  2181  0176                     l962:
  2182                           
  2183                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2184  0176  0022               	movlb	2	; select bank2
  2185  0177  0196               	clrf	22	;volatile
  2186  0178                     l22:
  2187  0178  0008               	return
  2188  0179                     __end_of_OSCILLATOR_Initialize:
  2189                           
  2190                           	psect	intentry
  2191  0004                     __pintentry:	
  2192 ;; *************** function _INTERRUPT_InterruptManager *****************
  2193 ;; Defined at:
  2194 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2208 ;;      Params:         0       0       0       0       0       0
  2209 ;;      Locals:         0       0       0       0       0       0
  2210 ;;      Temps:          0       0       0       0       0       0
  2211 ;;      Totals:         0       0       0       0       0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    3
  2215 ;; This function calls:
  2216 ;;		_TMR0_ISR
  2217 ;; This function is called by:
  2218 ;;		Interrupt level 1
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222  0004                     _INTERRUPT_InterruptManager:
  2223                           
  2224                           ;incstack = 0
  2225  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2226                           
  2227                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2228  0005  3180               	pagesel	$
  2229  0006                     i1l1086:
  2230                           
  2231                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2232  0006  1E8B               	btfss	11,5	;volatile
  2233  0007  2809               	goto	u33_21
  2234  0008  280A               	goto	u33_20
  2235  0009                     u33_21:
  2236  0009  2811               	goto	i1l164
  2237  000A                     u33_20:
  2238  000A                     i1l1088:
  2239  000A  1D0B               	btfss	11,2	;volatile
  2240  000B  280D               	goto	u34_21
  2241  000C  280E               	goto	u34_20
  2242  000D                     u34_21:
  2243  000D  2811               	goto	i1l164
  2244  000E                     u34_20:
  2245  000E                     i1l1090:
  2246                           
  2247                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2248  000E  3181  216A  3180   	fcall	_TMR0_ISR
  2249  0011                     i1l164:	
  2250                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2251                           
  2252  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2253  0012  0009               	retfie
  2254  0013                     __end_of_INTERRUPT_InterruptManager:
  2255                           
  2256                           	psect	text12
  2257  016A                     __ptext12:	
  2258 ;; *************** function _TMR0_ISR *****************
  2259 ;; Defined at:
  2260 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2274 ;;      Params:         0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    2
  2281 ;; This function calls:
  2282 ;;		_TMR0_CallBack
  2283 ;; This function is called by:
  2284 ;;		_INTERRUPT_InterruptManager
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _TMR0_ISR
  2290  016A                     _TMR0_ISR:
  2291  016A                     i1l1018:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2294                           
  2295                           
  2296                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2297  016A  110B               	bcf	11,2	;volatile
  2298  016B                     i1l1020:
  2299                           
  2300                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2301  016B  087D               	movf	_timer0ReloadVal,w	;volatile
  2302  016C  0020               	movlb	0	; select bank0
  2303  016D  0095               	movwf	21	;volatile
  2304  016E                     i1l1022:
  2305                           
  2306                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  2307  016E  3181  2145  3181   	fcall	_TMR0_CallBack
  2308  0171                     i1l143:
  2309  0171  0008               	return
  2310  0172                     __end_of_TMR0_ISR:
  2311                           
  2312                           	psect	text13
  2313  0145                     __ptext13:	
  2314 ;; *************** function _TMR0_CallBack *****************
  2315 ;; Defined at:
  2316 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2330 ;;      Params:         0       0       0       0       0       0
  2331 ;;      Locals:         0       0       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0       0
  2333 ;;      Totals:         0       0       0       0       0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    1
  2337 ;; This function calls:
  2338 ;;		Absolute function
  2339 ;;		_TMR0_DefaultInterruptHandler
