

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 15 18:55:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1689  0116  179E               	bsf	30,7	;volatile
  1690  0117                     l981:
  1691                           
  1692                           ;main.c: 107:     delay_ms(100);
  1693  0117  3064               	movlw	100
  1694  0118  00F0               	movwf	delay_ms@cnt
  1695  0119  3000               	movlw	0
  1696  011A  00F1               	movwf	delay_ms@cnt+1
  1697  011B  3181  213F  3181   	fcall	_delay_ms
  1698  011E                     l983:
  1699                           
  1700                           ;main.c: 110:     CPSON = 0;
  1701  011E  0020               	movlb	0	; select bank0
  1702  011F  139E               	bcf	30,7	;volatile
  1703  0120                     l985:
  1704                           
  1705                           ;main.c: 111:     return (TMR1);
  1706  0120  0817               	movf	23,w	;volatile
  1707  0121  00F3               	movwf	?_Get_Value+1
  1708  0122  0816               	movf	22,w	;volatile
  1709  0123  00F2               	movwf	?_Get_Value
  1710  0124                     l90:
  1711  0124  0008               	return
  1712  0125                     __end_of_Get_Value:
  1713                           
  1714                           	psect	text4
  1715  013F                     __ptext4:	
  1716 ;; *************** function _delay_ms *****************
  1717 ;; Defined at:
  1718 ;;		line 76 in file "main.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  cnt             2    0[COMMON] unsigned int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1732 ;;      Params:         2       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0
  1735 ;;      Totals:         2       0       0       0       0       0
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_Get_Value
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _delay_ms
  1748  013F                     _delay_ms:
  1749  013F                     l935:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1752                           
  1753                           
  1754                           ;main.c: 76: void delay_ms(unsigned int cnt);main.c: 77: {;main.c: 78:     delayCount = 
      +                          cnt;
  1755  013F  0871               	movf	delay_ms@cnt+1,w
  1756  0140  0020               	movlb	0	; select bank0
  1757  0141  00A3               	movwf	_delayCount+1
  1758  0142  0870               	movf	delay_ms@cnt,w
  1759  0143  00A2               	movwf	_delayCount
  1760  0144                     l937:	
  1761                           ;main.c: 80:     while (delayCount);
  1762                           
  1763  0144  0822               	movf	_delayCount,w
  1764  0145  0423               	iorwf	_delayCount+1,w
  1765  0146  1D03               	btfss	3,2
  1766  0147  2949               	goto	u171
  1767  0148  294A               	goto	u170
  1768  0149                     u171:
  1769  0149  2944               	goto	l937
  1770  014A                     u170:
  1771  014A                     l83:
  1772  014A  0008               	return
  1773  014B                     __end_of_delay_ms:
  1774                           
  1775                           	psect	text5
  1776  0125                     __ptext5:	
  1777 ;; *************** function _SYSTEM_Initialize *****************
  1778 ;; Defined at:
  1779 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1793 ;;      Params:         0       0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    6
  1800 ;; This function calls:
  1801 ;;		_OSCILLATOR_Initialize
  1802 ;;		_PIN_MANAGER_Initialize
  1803 ;;		_TMR0_Initialize
  1804 ;;		_WDT_Initialize
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _SYSTEM_Initialize
  1812  0125                     _SYSTEM_Initialize:
  1813  0125                     l993:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1816                           
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1819  0125  3180  20FD  3181   	fcall	_PIN_MANAGER_Initialize
  1820                           
  1821                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1822  0128  3181  215F  3181   	fcall	_OSCILLATOR_Initialize
  1823                           
  1824                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1825  012B  3181  216C  3181   	fcall	_WDT_Initialize
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1828  012E  3180  20E7  3181   	fcall	_TMR0_Initialize
  1829  0131                     l19:
  1830  0131  0008               	return
  1831  0132                     __end_of_SYSTEM_Initialize:
  1832                           
  1833                           	psect	text6
  1834  016C                     __ptext6:	
  1835 ;; *************** function _WDT_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1851 ;;      Params:         0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    4
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_SYSTEM_Initialize
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _WDT_Initialize
  1867  016C                     _WDT_Initialize:
  1868  016C                     l963:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _WDT_Initialize: [wreg]
  1871                           
  1872                           
  1873                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1874  016C  3016               	movlw	22
  1875  016D  0021               	movlb	1	; select bank1
  1876  016E  0097               	movwf	23	;volatile
  1877  016F                     l25:
  1878  016F  0008               	return
  1879  0170                     __end_of_WDT_Initialize:
  1880                           
  1881                           	psect	text7
  1882  00E7                     __ptext7:	
  1883 ;; *************** function _TMR0_Initialize *****************
  1884 ;; Defined at:
  1885 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1899 ;;      Params:         0       0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0       0
  1902 ;;      Totals:         1       0       0       0       0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    5
  1906 ;; This function calls:
  1907 ;;		_TMR0_SetInterruptHandler
  1908 ;; This function is called by:
  1909 ;;		_SYSTEM_Initialize
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _TMR0_Initialize
  1915  00E7                     _TMR0_Initialize:
  1916  00E7                     l965:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD3 
      +                          & 0x3F));
  1922  00E7  0021               	movlb	1	; select bank1
  1923  00E8  0815               	movf	21,w	;volatile
  1924  00E9  39C0               	andlw	192
  1925  00EA  3813               	iorlw	19
  1926  00EB  0095               	movwf	21	;volatile
  1927  00EC                     l967:
  1928                           
  1929                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xF0;
  1930  00EC  30F0               	movlw	240
  1931  00ED  0020               	movlb	0	; select bank0
  1932  00EE  0095               	movwf	21	;volatile
  1933  00EF                     l969:
  1934                           
  1935                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 240;
  1936  00EF  30F0               	movlw	240
  1937  00F0  00F2               	movwf	??_TMR0_Initialize
  1938  00F1  0872               	movf	??_TMR0_Initialize,w
  1939  00F2  00FD               	movwf	_timer0ReloadVal	;volatile
  1940  00F3                     l971:
  1941                           
  1942                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1943  00F3  110B               	bcf	11,2	;volatile
  1944  00F4                     l973:
  1945                           
  1946                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1947  00F4  168B               	bsf	11,5	;volatile
  1948  00F5                     l975:
  1949                           
  1950                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1951  00F5  3070               	movlw	low _TMR0_DefaultInterruptHandler
  1952  00F6  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1953  00F7  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1954  00F8  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1955  00F9  3181  2166  3180   	fcall	_TMR0_SetInterruptHandler
  1956  00FC                     l128:
  1957  00FC  0008               	return
  1958  00FD                     __end_of_TMR0_Initialize:
  1959                           
  1960                           	psect	text8
  1961  0166                     __ptext8:	
  1962 ;; *************** function _TMR0_SetInterruptHandler *****************
  1963 ;; Defined at:
  1964 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1967 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_Interrupt(1), 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1979 ;;      Params:         2       0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0       0
  1982 ;;      Totals:         2       0       0       0       0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    4
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;;		_TMR0_Initialize
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _TMR0_SetInterruptHandler
  1996  0166                     _TMR0_SetInterruptHandler:
  1997  0166                     l943:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2000                           
  2001                           
  2002                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  2003  0166  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2004  0167  0020               	movlb	0	; select bank0
  2005  0168  00A5               	movwf	_TMR0_InterruptHandler+1
  2006  0169  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2007  016A  00A4               	movwf	_TMR0_InterruptHandler
  2008  016B                     l147:
  2009  016B  0008               	return
  2010  016C                     __end_of_TMR0_SetInterruptHandler:
  2011                           
  2012                           	psect	text9
  2013  00FD                     __ptext9:	
  2014 ;; *************** function _PIN_MANAGER_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2030 ;;      Params:         0       0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    4
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_SYSTEM_Initialize
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _PIN_MANAGER_Initialize
  2046  00FD                     _PIN_MANAGER_Initialize:
  2047  00FD                     l945:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2050                           
  2051                           
  2052                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2053  00FD  0022               	movlb	2	; select bank2
  2054  00FE  018C               	clrf	12	;volatile
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2057  00FF  018D               	clrf	13	;volatile
  2058  0100                     l947:
  2059                           
  2060                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2061  0100  30FF               	movlw	255
  2062  0101  0021               	movlb	1	; select bank1
  2063  0102  008C               	movwf	12	;volatile
  2064  0103                     l949:
  2065                           
  2066                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFE;
  2067  0103  30FE               	movlw	254
  2068  0104  008D               	movwf	13	;volatile
  2069  0105                     l951:
  2070                           
  2071                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2072  0105  30FE               	movlw	254
  2073  0106  0023               	movlb	3	; select bank3
  2074  0107  008D               	movwf	13	;volatile
  2075  0108                     l953:
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2078  0108  301F               	movlw	31
  2079  0109  008C               	movwf	12	;volatile
  2080                           
  2081                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2082  010A  0024               	movlb	4	; select bank4
  2083  010B  018D               	clrf	13	;volatile
  2084                           
  2085                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2086  010C  018C               	clrf	12	;volatile
  2087  010D                     l955:
  2088                           
  2089                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2090  010D  0021               	movlb	1	; select bank1
  2091  010E  1795               	bsf	21,7	;volatile
  2092                           
  2093                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2094  010F  0022               	movlb	2	; select bank2
  2095  0110  019D               	clrf	29	;volatile
  2096                           
  2097                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2098  0111  019E               	clrf	30	;volatile
  2099  0112                     l50:
  2100  0112  0008               	return
  2101  0113                     __end_of_PIN_MANAGER_Initialize:
  2102                           
  2103                           	psect	text10
  2104  015F                     __ptext10:	
  2105 ;; *************** function _OSCILLATOR_Initialize *****************
  2106 ;; Defined at:
  2107 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2121 ;;      Params:         0       0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0       0
  2124 ;;      Totals:         0       0       0       0       0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    4
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_SYSTEM_Initialize
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _OSCILLATOR_Initialize
  2137  015F                     _OSCILLATOR_Initialize:
  2138  015F                     l957:	
  2139                           ;incstack = 0
  2140                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2141                           
  2142                           
  2143                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x58;
  2144  015F  3058               	movlw	88
  2145  0160  0021               	movlb	1	; select bank1
  2146  0161  0099               	movwf	25	;volatile
  2147  0162                     l959:
  2148                           
  2149                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2150  0162  0198               	clrf	24	;volatile
  2151  0163                     l961:
  2152                           
  2153                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2154  0163  0022               	movlb	2	; select bank2
  2155  0164  0196               	clrf	22	;volatile
  2156  0165                     l22:
  2157  0165  0008               	return
  2158  0166                     __end_of_OSCILLATOR_Initialize:
  2159                           
  2160                           	psect	intentry
  2161  0004                     __pintentry:	
  2162 ;; *************** function _INTERRUPT_InterruptManager *****************
  2163 ;; Defined at:
  2164 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2178 ;;      Params:         0       0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    3
  2185 ;; This function calls:
  2186 ;;		_TMR0_ISR
  2187 ;; This function is called by:
  2188 ;;		Interrupt level 1
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192  0004                     _INTERRUPT_InterruptManager:
  2193                           
  2194                           ;incstack = 0
  2195  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2196                           
  2197                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2198  0005  3180               	pagesel	$
  2199  0006                     i1l1087:
  2200                           
  2201                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2202  0006  1E8B               	btfss	11,5	;volatile
  2203  0007  2809               	goto	u31_21
  2204  0008  280A               	goto	u31_20
  2205  0009                     u31_21:
  2206  0009  2811               	goto	i1l161
  2207  000A                     u31_20:
  2208  000A                     i1l1089:
  2209  000A  1D0B               	btfss	11,2	;volatile
  2210  000B  280D               	goto	u32_21
  2211  000C  280E               	goto	u32_20
  2212  000D                     u32_21:
  2213  000D  2811               	goto	i1l161
  2214  000E                     u32_20:
  2215  000E                     i1l1091:
  2216                           
  2217                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2218  000E  3181  2157  3180   	fcall	_TMR0_ISR
  2219  0011                     i1l161:	
  2220                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2221                           
  2222  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2223  0012  0009               	retfie
  2224  0013                     __end_of_INTERRUPT_InterruptManager:
  2225                           
  2226                           	psect	text12
  2227  0157                     __ptext12:	
  2228 ;; *************** function _TMR0_ISR *****************
  2229 ;; Defined at:
  2230 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2244 ;;      Params:         0       0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    2
  2251 ;; This function calls:
  2252 ;;		_TMR0_CallBack
  2253 ;; This function is called by:
  2254 ;;		_INTERRUPT_InterruptManager
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _TMR0_ISR
  2260  0157                     _TMR0_ISR:
  2261  0157                     i1l1021:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2267  0157  110B               	bcf	11,2	;volatile
  2268  0158                     i1l1023:
  2269                           
  2270                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2271  0158  087D               	movf	_timer0ReloadVal,w	;volatile
  2272  0159  0020               	movlb	0	; select bank0
  2273  015A  0095               	movwf	21	;volatile
  2274  015B                     i1l1025:
  2275                           
  2276                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  2277  015B  3181  2132  3181   	fcall	_TMR0_CallBack
  2278  015E                     i1l140:
  2279  015E  0008               	return
  2280  015F                     __end_of_TMR0_ISR:
  2281                           
  2282                           	psect	text13
  2283  0132                     __ptext13:	
  2284 ;; *************** function _TMR0_CallBack *****************
  2285 ;; Defined at:
  2286 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2300 ;;      Params:         0       0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0       0
  2303 ;;      Totals:         0       0       0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    1
  2307 ;; This function calls:
  2308 ;;		Absolute function
  2309 ;;		_TMR0_DefaultInterruptHandler
  2310 ;;		_TMR0_Interrupt
  2311 ;; This function is called by:
  2312 ;;		_TMR0_ISR
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _TMR0_CallBack
  2318  0132                     _TMR0_CallBack:
  2319  0132                     i1l989:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2322                           
  2323                           
  2324                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  2325  0132  0020               	movlb	0	; select bank0
  2326  0133  0824               	movf	_TMR0_InterruptHandler,w
  2327  0134  0425               	iorwf	_TMR0_InterruptHandler+1,w
  2328  0135  1903               	btfsc	3,2
  2329  0136  2938               	goto	u19_21
  2330  0137  2939               	goto	u19_20
  2331  0138                     u19_21:
  2332  0138  293E               	goto	i1l144
  2333  0139                     u19_20:
  2334  0139                     i1l991:
  2335                           
  2336                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  2337  0139  0825               	movf	_TMR0_InterruptHandler+1,w
  2338  013A  008A               	movwf	10
  2339  013B  0824               	movf	_TMR0_InterruptHandler,w
  2340  013C  000A               	callw
  2341  013D  3181               	pagesel	$
